# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f rv_1.0.1.vc --trace"
S       643   670643  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/ALU.v"
S       222   673351  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/PC.v"
S       138   670600  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/adder.v"
S       920   673417  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/arbiter.v"
S       579   673028  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/branch.v"
S       370   673101  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/byte_access.v"
S       565   673282  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/control.v"
S       804   673288  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/immediate.v"
S       201   673317  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/mux1_2.v"
S       245   673319  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/mux2_4.v"
S       446   673515  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/ram.v"
S       495   673382  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/reg_file.v"
S      5147   673390  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/top.v"
S      3483   673392  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/unit.v"
S      1483   673393  1637490311   885346637  1637490311   885346637 "../src/rv_1.0.1/rtl/wrapper.v"
T     51859   673630  1637490312     9348188  1637490312     9348188 "./Vwrapper.cpp"
T      6521   673626  1637490312     9348188  1637490312     9348188 "./Vwrapper.h"
T      1829   673633  1637490312    13348239  1637490312    13348239 "./Vwrapper.mk"
T       576   673586  1637490312     9348188  1637490312     9348188 "./Vwrapper__Syms.cpp"
T       975   673608  1637490312     9348188  1637490312     9348188 "./Vwrapper__Syms.h"
T     12625   673624  1637490312     9348188  1637490312     9348188 "./Vwrapper__Trace.cpp"
T     25961   673623  1637490312     9348188  1637490312     9348188 "./Vwrapper__Trace__Slow.cpp"
T       666   673635  1637490312    13348239  1637490312    13348239 "./Vwrapper__ver.d"
T         0        0  1637490312    13348239  1637490312    13348239 "./Vwrapper__verFiles.dat"
T      1310   673632  1637490312    13348239  1637490312    13348239 "./Vwrapper_classes.mk"
S   7484256  1308822  1629128111    27641230  1581264640           0 "/usr/bin/verilator_bin"
S       500   673545  1637490311   889346687  1637490311   889346687 "rv_1.0.1.vc"
